=== swift test --parallel ===
[0/1] Planning build
Building for debugging...
[0/8] Write sources
[5/8] Write swift-version--79AA4F9932D1E87A.txt
[7/21] Emitting module IndraKitCore
[8/27] Compiling IndraKitCore SpecAtlas.swift
[9/27] Compiling IndraKitCore SpecRenderPlan.swift
[10/27] Compiling IndraKitCore TileCache.swift
[11/27] Compiling IndraKitCore TilePlanner.swift
[12/27] Compiling IndraKitCore UndoStack.swift
[13/27] Compiling IndraKitCore Viewport.swift
[14/27] Compiling IndraKitCore FrequencyLUT.swift
[15/27] Compiling IndraKitCore History.swift
[16/27] Compiling IndraKitCore JSONValue.swift
[17/27] Compiling IndraKitCore MagicSelection.swift
[18/27] Compiling IndraKitCore Models.swift
[19/27] Compiling IndraKitCore SimilarSearch.swift
[20/27] Compiling IndraKitCore Colormaps.swift
[21/27] Compiling IndraKitCore Constellation.swift
[22/27] Compiling IndraKitCore CurveLane.swift
[23/27] Compiling IndraKitCore DocumentStore.swift
[24/27] Compiling IndraKitCore EditorState.swift
[25/27] Compiling IndraKitCore FeatureTable.swift
[26/45] Compiling IndraKitAppleGlue AppleGlue.swift
[27/45] Emitting module IndraKitAppleGlue
[28/45] Emitting module IndraKitNet
[29/45] Compiling IndraKitNet HTTPTransport.swift
[30/45] Compiling IndraKitNet APIClient.swift
[31/46] Compiling IndraKitNet SSEParser.swift
[32/51] Compiling IndraKitNetTests SSEParserTests.swift
[33/51] Compiling IndraKitNetTests SelectSimilarOnsetEndpointTests.swift
[34/52] Emitting module IndraKitNetTests
[35/52] Compiling IndraKitNetTests APIClientTests.swift
[36/52] Compiling IndraKitNetTests HistoryEndpointTests.swift
[37/52] Compiling IndraKitCoreTests FrequencyLUTTests.swift
[38/52] Compiling IndraKitCoreTests MagicSelectionTests.swift
[39/52] Compiling IndraKitCoreTests ReducerTests.swift
[40/52] Compiling IndraKitCoreTests ReviewPassTests.swift
[41/52] Compiling IndraKitCoreTests SimilarSearchTests.swift
[42/52] Compiling IndraKitCoreTests SpecAtlasTests.swift
[43/57] Compiling IndraKitNetTests SelectionFeatureEndpointTests.swift
[44/57] Emitting module IndraKitCoreTests
[49/57] Compiling IndraKitCoreTests DocumentStoreTests.swift
[50/57] Compiling IndraKitCoreTests FeatureTableTests.swift
[51/57] Compiling IndraKitCoreTests SpecRenderPlanTests.swift
